 ***MC steps:           10
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.61439998680353169     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1080
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.61359998679161076     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1090
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.61279998677968983     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1100
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.61199998676776890     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1110
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.61119998675584797     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1120
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.61039998674392704     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1130
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.60959998673200610     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1140
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.60879998672008517     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         1150
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.60799998670816424     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1160
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.60719998669624331     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1170
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.60639998668432238     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1180
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.60559998667240145     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:         1190
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.60479998666048052     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1200
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.60399998664855958     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:         1210
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.60319998663663865     
 current_ratio < desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    7.6293945312500000E-003
 
 ***MC steps:         1220
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.60239998662471772     
 current_ratio > desired_upper
 Old kT:    7.6293945312500000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:         1230
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.60159998661279679     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1240
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.60079998660087586     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1250
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.59999998658895493     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1260
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.59919998657703399     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1270
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.59839998656511306     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1280
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.59759998655319213     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1290
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.59679998654127120     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1300
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.59599998652935027     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1310
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.59519998651742934     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1320
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.59439998650550840     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1330
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.59359998649358747     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1340
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.59279998648166654     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1350
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.59199998646974561     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1360
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.59119998645782468     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1370
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.59039998644590375     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1380
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.58959998643398281     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1390
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.58879998642206188     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1400
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.58799998641014095     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1410
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.58719998639822002     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1420
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.58639998638629920     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1430
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.58559998637437816     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1440
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.58479998636245734     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:         1450
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.58399998635053629     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1460
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.58319998633861547     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1470
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.58239998632669454     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1480
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.58159998631477361     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         1490
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.58079998630285268     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1500
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.57999998629093175     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1510
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.57919998627901081     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1520
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.57839998626708988     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1530
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.57759998625516895     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1540
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.57679998624324802     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1550
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.57599998623132709     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1560
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.57519998621940616     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1570
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.57439998620748522     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1580
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.57359998619556429     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1590
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.57279998618364336     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1600
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.57199998617172243     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1610
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.57119998615980150     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1620
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.57039998614788057     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         1630
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.56959998613595964     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1640
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.56879998612403870     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         1650
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.56799998611211777     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1660
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.56719998610019684     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         1670
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.56639998608827591     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1680
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.56559998607635498     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1690
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.56479998606443405     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1700
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.56399998605251311     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:         1710
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.56319998604059218     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1720
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.56239998602867125     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1730
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.56159998601675032     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1740
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.56079998600482939     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1750
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.55999998599290846     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1760
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.55919998598098752     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         1770
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.55839998596906659     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1780
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.55759998595714566     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1790
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.55679998594522473     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1800
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.55599998593330380     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1810
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.55519998592138298     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1820
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.55439998590946193     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1830
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.55359998589754111     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1840
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.55279998588562007     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1850
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.55199998587369925     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1860
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.55119998586177821     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:         1870
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.55039998584985739     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1880
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.54959998583793634     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1890
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.54879998582601552     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1900
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.54799998581409448     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1910
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.54719998580217366     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1920
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.54639998579025262     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         1930
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.54559998577833180     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1940
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.54479998576641075     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1950
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.54399998575448993     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1960
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.54319998574256900     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         1970
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.54239998573064807     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1980
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.54159998571872714     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1990
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.54079998570680621     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2000
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.53999998569488528     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2010
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.53919998568296434     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2020
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.53839998567104341     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2030
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.53759998565912248     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2040
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.53679998564720155     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2050
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.53599998563528062     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2060
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.53519998562335969     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2070
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.53439998561143875     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2080
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.53359998559951782     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2090
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.53279998558759689     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2100
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.53199998557567596     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2110
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.53119998556375503     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2120
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
